"lang" // ZMR - IMPORTANT!!!
{ 
"Language" "Italian" 
"Tokens"
{ 

// Target id
"ZMTargetId_Healthy"		"Sano"
"ZMTargetId_Hurt"			"Graffiato"
"ZMTargetId_Wounded"		"Ferito"
"ZMTargetId_NearDeath"		"Vicino alla Morte"
"ZMTargetId_Dead"			"Morto"
"ZMTargetId_Format"			"%s1: %s2"


// Voting
"ZMVoteRoundRestart"		"RICOMINCIARE IL ROUND?"
"ZMVoteHowto"				"(PREMI %s1 PER SI' E %s2 PER NO)"
"ZMVotePassed"				"VOTO PASSATO"
"ZMVoteFailed"				"VOTO FALLITO"
"ZMMyVoteYes"				"HAI VOTATO SI'"
"ZMMyVoteNo"				"HAI VOTATO NO"


// Tool-tip messages.

// Help tips.
"ZMHelpZMIntro"				"Sei lo Zombie Master. Le sfere rosse creano zombie e le sfere gialle manipolano il mondo!"
"ZMHelpZMMoving"			"Premere %s attiverà la modalità vista-libera."
"ZMHelpZMVision"			"Attiva la visione speciale premendo %s. Potrai vedere nel buio e seguire sia gli umani che le tue unità attraverso i muri!"

// Menu tips.
"ZMMenuZMExp"				"Esplosione: Clicca nel mondo per scagliare via gli oggetti."
"ZMMenuZMNV"				"Visione ZM: Attiva la tua visione speciale. Tasto: %s"
"ZMMenuZMAttack"			"Attacco: Ordina le unità selezionate di attaccare tutti gli umani che vedono."
"ZMMenuZMDefend"			"Difesa: Ordina alle unità selezionate di difendere la loro posizione."
"ZMMenuZMSelAll"			"Seleziona tutti: Seleziona tutti i tuoi zombie. Tasto: %s"
"ZMMenuZMAmbush"			"Imboscata: Prepara un'imboscata usando le unità selezionate. Le unità attenderanno l'arrivo di un umano nella zona di attivazione dell'imboscata."
"ZMMenuZMGroupCre"			"Crea gruppo: Crea un gruppo dalle unità selezionate. Tasto: %s+<group number>"
"ZMMenuZMGroupSel"			"Seleziona gruppo: Seleziona il gruppo scelto. Le unità in questo gruppo verranno selezionate. Tasto: <group number>"
"ZMMenuZMSummon"			"Necromanzia: Clicca nel mondo per creare uno Shambler. Funziona solo fuori dalla vista degli umani. Tasto: %s"
"ZMMenuZMDelete"			"Distruzione: Abbandona il controllo delle tue unità selezionate. Tasto: %s"
"ZMMenuZMBansheeCeil"		"Imboscata di Banshee dal tetto: Ordina le banshee selezionate di arrampicarsi sul soffitto e nascondersi in attesa che passi un umano sotto di loro."


// Notifications.
"ZMClickModeHidden"			"Modalità di click: Necromanzia"
"ZMClickModeExp"			"Modalità di click: Esplosione"
"ZMClickModeRally"			"Modalità di click: Punto di Raduno"
"ZMClickModeAmbush"			"Modalità di click: Imboscata"
